  6.22543716 6.21718025 6.22307777 6.21718025 6.20538521 6.22661591
  6.22071838 6.24902725 6.24902725 6.25256729 6.24431038 6.24784851
  6.2502079  6.25256729 6.25138664 6.26463699 6.27437973 6.26950836
  6.28168678 6.27681541 6.29142952 6.28290367 6.29873657 6.28533936
  6.30117226 6.31316566 6.30843163 6.31671524 6.29873657 6.3178997
  6.33328629 6.31671524 6.32145119 6.33091927 6.34867096 6.34985542
  6.34630394 6.34630394 6.36760712 6.34630394 6.3593235  6.36405754
  6.365242   6.36050606 6.38417816 6.37352562 6.4066658  6.38654518
  6.39719582 6.40548134 6.39601326 6.41139793 6.41494942 6.41731644
  6.40548134 6.42796898 6.42678452 6.42796898 6.42915154 6.43375587
  6.43836021 6.4544754  6.43720818 6.45677757 6.46023178 6.4544754
  6.47174263 6.46713829 6.45907974 6.47519493 6.48095131 6.48210144
  6.47289276 6.48440361 6.48440361 6.48440361 6.49246216 6.49246216
  6.4970665  6.50627518 6.52929688 6.52123833 6.51778603 6.53620338
  6.53274918 6.51318169 6.53505135 6.53620338 6.54656219 6.55444717
  6.54541206 6.52929688 6.55108643 6.55668831 6.57496452 6.58305359
  6.56340981 6.56687546 6.56004906 6.56918716 6.58305359 6.58536339
  6.5922966  6.59345245 6.60732079 6.58536339 6.59923172 6.59692001
  6.60963058 6.61771965 6.60038567 6.61771965 6.62118721 6.62003136
  6.62349701 6.62465286 6.63389778 6.62003136 6.64429665 6.63620949
  6.64198685 6.64776421 6.64429665 6.66731834 6.65585327 6.68420219
  6.67744827 6.65931892 6.65469742 6.6751976  6.67744827 6.67294693
  6.69320488 6.70446014 6.69433212 6.6999588  6.69883347 6.70446014
  6.70558739 6.70333481 6.70333481 6.70220947 6.70108414 6.72246933
  6.73034859 6.72359467 6.73372459 6.74497986 6.73822784 6.73485184
  6.74160385 6.73822784 6.75623512 6.73259926 6.74835777 6.74948311
  6.74047852 6.73372459 6.73034859 6.71571732 6.70558739 6.70671272
  6.69095421 6.6875782  6.66956902 6.66278648 6.66731834 6.63967514
  6.6431427  6.62812042 6.62696457 6.6188755  6.62234116 6.60847473
  6.58536339 6.58305359 6.56456375 6.55220604 6.54884529 6.54884529
  6.53620338 6.53850555 6.53274918 6.51663399 6.50742531 6.50972748
  6.47864914 6.47979927 6.47634697 6.4544754  6.44411469 6.43720818
  6.44756889 6.43030167 6.41376686 6.39601326 6.41613388 6.37944412
  6.36760712 6.36997604 6.36287498 6.34985542 6.36050606 6.33683586
  6.33210182 6.32855225 6.3119812  6.30117226 6.31079865 6.30360794
  6.28168678 6.26463699 6.2780323  6.25138664 6.25374603 6.24666977
  6.22543716 6.23605347 6.21482086 6.21010208 6.20420456 6.18769073
  6.18651199 6.18887138 6.16238403 6.15266609 6.16238403 6.14537811
  6.11865425 6.13323021 6.11743927 6.10893631 6.08342552 6.09678841
  6.09314346 6.07978249 6.06520462 6.0603466  6.0542717  6.05184364
  6.04184341 6.04685402 6.01429749 6.01429749 6.01680183 5.98174095
  5.98549652 5.98299408 5.97172356 5.95544624 5.95419312 5.95669937
  5.94417763 5.95043755 5.92453384 5.91725731 5.9122982  5.89617729
  5.87014198 5.87386131 5.87510109 5.86517906 5.85650063 5.8527813
  5.8577404  5.82764244 5.82764244 5.80874443 5.81504631 5.80874443
  5.78606987 5.79740715 5.7759304  5.78103065 5.76696968 5.75032616
  5.75032616 5.74008369 5.72472191 5.71703911 5.73112297 5.71832085
  5.68984032 5.68333244 5.69894981 5.67943001 5.67682457 5.65339851
  5.6703167  5.65469933 5.64558983 5.6520977  5.62587929 5.6166172
  5.60603142 5.60603142 5.60867882 5.5880146  5.57778358 5.56755257
  5.54940224 5.54810143 5.54940224 5.55070305 5.52989388 5.52859306
  5.50258064 5.51428413 5.49607658 5.50647926 5.4882412  5.46839333
  5.46574593 5.45913124 5.45780754 5.44457436 5.42605019 5.42472649
  5.4207592  5.4167881  5.40740395 5.39528465 5.39259148 5.38451195
  5.38316536 5.38316536 5.34007454 5.34815407 5.3441143  5.34815407
  5.33326149 5.34950066 5.32640648 5.30447197 5.29076576 5.29487801
  5.29761696 5.28253746 5.27979851 5.24691963 5.25365639 5.25504112
  5.26334572 5.24152946 5.22536278 5.21862602 5.22401619 5.20380592
  5.19572258 5.18898582 5.16033745 5.17543602 5.17131615 5.15759087
  5.16445351 5.13837624 5.13563347 5.13288689 5.12328148 5.12739754
  5.11916161 5.12465096 5.10406685 5.10269356 5.08179283 5.07759666
  5.07060432 5.04542732 5.04123497 5.03284264 5.04822731 5.04542732
  5.02305031 5.00323296 5.00750923 4.98754692 4.99895287 4.99610329
  4.99752998 4.96616173 4.96473503 4.94192314 4.95618248 4.94620323
  4.94049644 4.9086895  4.93622017 4.9130497  4.92177391 4.90723419
  4.88978767 4.89124107 4.87431908 4.88978767 4.88132477 4.86451149
  4.8561039  4.86310959 4.8334446  4.83630371 4.81057167 4.82057953
  4.81914902 4.81772041 4.7977066  4.81914902 4.78484154 4.75621796
  4.75767708 4.7605381  4.74746323 4.74162865 4.74746323 4.72995567
  4.72849655 4.71390533 4.69931602 4.71244621 4.70806885 4.67888832
  4.69056129 4.68618393 4.66272545 4.66570473 4.6774292  4.64782906
  4.63591003 4.6269722  4.62101364 4.6120739  4.61356354 4.6046257
  4.62399292 4.60611534 4.59121895 4.58227921 4.58674812 4.56261444
  4.55804825 4.54891777 4.53826523 4.5519619  4.53065681 4.53370094
  4.54283142 4.52000427 4.50935173 4.5063076  4.4988327  4.49586105
  4.48694611 4.4688015  4.46120834 4.44602203 4.45968819 4.43842888
  4.45209694 4.42476082 4.42931747 4.43994713 4.40502167 4.41868782
  4.39449501 4.38695335 4.39449501 4.39148712 4.36696243 4.36081314
  4.36235046 4.34082222 4.34082222 4.33928299 4.3269825  4.30699158
  4.31160355 4.32236862 4.31621742 4.29935646 4.28866005 4.30545425
  4.27152634 4.29021835 4.25594902 4.2466011  4.2403717  4.25283241
  4.25439072 4.24971771 4.22479439 4.20610046 4.21856308 4.21856308
  4.20298767 4.18433762 4.19990158 4.19836044 4.19990158 4.18275833
  4.15750122 4.16065788 4.16855049 4.17486572 4.12908554 4.15434456
  4.10698509 4.10698509 4.11014175 4.11014175 4.10856247 4.13855743
  4.11329842 4.08175468 4.07695198 4.09284782 4.06574821 4.05934525
  4.06094742 4.04974174 4.04173851 4.01292992 4.02253151 4.01292992
  4.01773071 4.02573395 4.00972748 4.00812721 4.00012398 3.99692345
  3.99215317 3.96151543 3.95664406 3.97612762 3.9550209  3.95826912
  3.94040871 3.92904282 3.92092514 3.92579651 3.9225502  3.90468979
  3.93229103 3.90306664 3.90631294 3.89819527 3.88364029 3.85746002
  3.88364029 3.87721252 3.85910606 3.82780075 3.84757233 3.86899376
  3.81626511 3.82120895 3.81626511 3.82120895 3.79319763 3.80802727
  3.79649353 3.80308342 3.78166389 3.78330994 3.78495789 3.77513885
  3.77840042 3.75026703 3.77024651 3.75361252 3.73018837 3.72014999
  3.7224617  3.72332001 3.71539307 3.72417641 3.70446777 3.69675636
  3.69611359 3.67876244 3.69225693 3.67469215 3.67000198 3.65918922
  3.65876579 3.6508503  3.65106773 3.65728188 3.6412735  3.62669182
  3.6316967  3.62647438 3.62342644 3.61537361 3.60710335 3.60275078
  3.60188103 3.59970474 3.57837486 3.56923485 3.57489395 3.56640434
  3.55838203 3.55472183 3.5644455  3.55493736 3.54352379 3.52885628
  3.52952003 3.52044868 3.51137733 3.50695229 3.50119972 3.49810219
  3.49367714 3.48659706 3.4724369  3.47376442 3.4719944  3.45562172
  3.45473671 3.4432888  3.44482231 3.43759727 3.4367218  3.43409538
  3.42949867 3.41877174 3.41539574 3.40616798 3.39176369 3.39311409
  3.38231087 3.37398338 3.37443352 3.37803459 3.36520576 3.36340523
  3.3512516  3.3519268  3.34202576 3.33348083 3.32501984 3.32702446
  3.3325901  3.31210709 3.31878662 3.31522369 3.30453682 3.30208778
  3.28827667 3.2944622  3.27728081 3.27430153 3.27430153 3.26513863
  3.26238823 3.26078606 3.24612427 3.24612427 3.24429131 3.2337532
  3.22642136 3.23123169 3.21909142 3.20503044 3.21409225 3.20163155
  3.2036705  3.2036705  3.18962097 3.16965294 3.16965294 3.18055725
  3.16288567 3.16102028 3.15985298 3.15658569 3.14631844 3.1554184
  3.1306839  3.12531662 3.12251663 3.11528206 3.10664749 3.11038208
  3.10594749 3.08811188 3.09134293 3.09018898 3.08049583 3.08095741
  3.07103348 3.06664848 3.06110954 3.05210876 3.05072403 3.04887772
  3.04403305 3.04426384 3.02438354 3.03128242 3.02033806 3.01581955
  3.0136776  3.00725555 2.98965073 2.99940491 2.97872162 2.9820385
  2.9780159  2.97590065 2.95990372 2.96154976 2.96931267 2.95261192
  2.94085121 2.94014549 2.93473434 2.9368515  2.93496895 2.92250252
  2.91238785 2.91144753 2.90933037 2.91121101 2.89830208 2.89035606
  2.88241005 2.87807655 2.87181664 2.86459541 2.87013054 2.86363029
  2.8473835  2.85905647 2.84857368 2.84929085 2.84547997 2.84476662
  2.83397865 2.83373451 2.82212639 2.80954933 2.80785561 2.80906487
  2.79116631 2.80519676 2.78487968 2.78705788 2.78536415 2.77980232
  2.76399422 2.77109337 2.77399635 2.76202583 2.74457741 2.73769188
  2.74162483 2.73352242 2.73376656 2.71943092 2.71505928 2.72307777
  2.72161674 2.71408653 2.69581413 2.7199192  2.71068382 2.72963524
  2.74506569 2.75883293 2.77544594 2.78971672 2.79745674 2.80930519
  2.8252697  2.84190941 2.8592968  2.85809517 2.88433647 2.88866997
  2.90768242 2.92062187 2.92085648 2.94249725 2.94461441 2.97684097
  2.97519302 2.98584557 2.99773979 3.01510429 3.03865623 3.04657173
  3.0472641  3.06387901 3.08534241 3.09388161 3.1068821  3.12018204
  3.13698387 3.14188385 3.16802025 3.16498566 3.17444038 3.19596672
  3.2070694  3.22069359 3.23879242 3.24772644 3.26697159 3.26972008
  3.27521706 3.28438187 3.3067646  3.31611443 3.32301712 3.34832573
  3.35147858 3.35462761 3.36655617 3.38163567 3.39086342 3.40594292
  3.41652107 3.42906189 3.44350815 3.46004677 3.47287941 3.48195076
  3.49234962 3.50540352 3.52354622 3.51956367 3.53986168 3.54890633
  3.5616169  3.55752182 3.58599281 3.59491539 3.59905052 3.60971642
  3.62625694 3.6373558  3.6508503  3.65346146 3.66215897 3.68797302
  3.67726135 3.7021122  3.72310448 3.71839142 3.72653198 3.75193977
  3.75026703 3.76197815 3.78660583 3.78990173 3.79484558 3.80802727
  3.78990173 3.83439064 3.819561   3.84592438 3.84922028 3.86734581
  3.87393761 3.87881851 3.89819527 3.89332581 3.9225502  3.93716049
  3.93716049 3.94365692 3.96476364 3.95339775 3.97775078 3.99373817
  4.00172424 4.00172424 4.02573395 4.01773071 4.01933098 4.04654121
  4.04334068 4.05454445 4.06574821 4.08015442 4.08655548 4.09597397
  4.10540581 4.12434959 4.12908554 4.14802933 4.15434456 4.15908051
  4.15592194 4.17802238 4.20610046 4.21544647 4.18907356 4.20765877
  4.22479439 4.21856308 4.24815941 4.24971771 4.26685143 4.29021835
  4.27619934 4.27775574 4.26996803 4.28710365 4.31006622 4.32390594
  4.33159447 4.33005714 4.33467102 4.36850166 4.36081314 4.37926483
  4.38847923 4.38387871 4.42020607 4.40351868]]
